Roll Number,Business&TechnicalCommunication,MathematicsII,FinancialAccounting-I,ProgrammingLanguage-C,FundamentalsOfElectrical&Electronic,Project-I,SGPA
21530001,,,,,F,,-
21530002,,,,,F,,-
21530003,,,,,F,,-
21530005,,,C,,F,,-
21530006,,,,F,F,,-
21530008,,,,F,,,-
21530009,,,F,F,F,,-
21530010,,,,,C,,-
21530011,,,,,F,,-
21530012,,,F,F,,,-
21530013,,,,,F,,-
21530014,,,,F,Abs,,-
21530016,,,,,F,,-
21530018,,Abs,,Abs,,,-
21530019,,,,,Abs,,-
21530021,,,Abs,,,,-
21530023,,,,,C,,-
21530032,,,,,Abs,,-
21530036,,,,,Abs,,-
21530037,,,Abs,,,,-
21530040,,,,A-,,,-
21530043,,,,F,Abs,,-
21530044,,,,,Abs,,-
21530046,,,,,Abs,,-
21530047,,,Abs,Abs,Abs,,-
21530048,F,F,F,F,F,A-,-
21530050,,,,,C+,,-
21530051,,,F,C,,,-
21530053,,,,,Abs,,-
21530054,,,,Abs,,,-
21530057,,,,,F,,-
21530061,,,,C,Abs,,-
21530070,,,F,C,,,-
21530079,,,,F,Abs,,-
21530090,,,,,B-,,-
21530095,C,C,C-,C-,C,A-,1.99
21530100,,,,,Abs,,-
21530101,,,F,,F,,-
21530105,,,F,F,,,-
21530106,,,,F,F,,-
21530107,,,,,C+,,-
21530108,,,F,F,,,-
21530109,,,,,Abs,,-
21530110,,,,,Abs,,-
21530113,,,,,B-,,-
21530116,,,,,C,,-
21530117,B+,A-,C+,B-,A-,B+,3.15
21530121,,,,,C+,,-
21530122,,,,,B-,,-
21530124,,F,F,,,,-
21530125,,,,,Abs,,-
21530126,,,,F,,,-
21530127,,,,,Abs,,-
21530128,,B-,,,F,,-
21530130,,,,,C+,,-
21530131,,Abs,F,,F,,-
21530133,,F,,,F,,-
21530140,,,F,,Abs,,-
21530147,,,,F,,,-
21530152,,,,,C+,,-
21530157,,F,,,,,-
21530159,,,,C,,,-
21530162,,,,,F,,-
21530165,,B+,,,B-,,-
21530167,,,,,F,,-
21530173,,,,,F,,-
21530175,,,,,F,,-
21530177,,,,,C,,-
21530179,,,,,C+,,-
21530181,,,Abs,,F,,-
21530189,,,,,C+,,-
21530193,,,Abs,,C,,-
21530196,,,,,C+,,-
21530199,,C,,,F,,-
21530203,,Abs,F,,,,-
21530204,,F,,,F,,-
21530208,,F,,,F,,-
21530209,,C+,,,,,-
21530212,,C+,,,F,,-
21530215,,F,,,Abs,,-
21530216,,,,,,A-,-
21530222,,,,,F,,-
21530223,,,,,F,,-
21530227,,Abs,,,Abs,,-
21530229,,,,,F,,-
21530231,,,,,Abs,,-
21530232,,,,,A-,,-
21530237,,C-,,,C+,,-
21530240,,,,,Abs,,-
21530242,,Abs,,,Abs,,-
21530243,,C+,,,,,-
21530245,,,,,Abs,,-
21530246,,,,,Abs,,-
21530247,,,Abs,Abs,,,-
21530248,,,,,Abs,,-
21530251,,C+,,,Abs,,-
21530252,,,C+,,Abs,,-
